                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3045,                 2.2308,                 1.2921,                0.62405,                0.49611,                0.54441,                0.33741,                 1.4764,                 1.7132,                 1.3581,               0.003328,               0.003328,               0.003328
                      2,                 1.2284,                 1.2779,                 1.2057,                0.60388,                0.49465,                 0.5207,                0.32318,                 1.6079,                 1.7433,                 1.4157,              0.0066174,              0.0066174,              0.0066174
                      3,                 1.2653,                 1.1858,                 1.2184,                0.64662,                0.48897,                 0.5362,                 0.3311,                 1.5855,                 1.5253,                 1.4043,              0.0098628,              0.0098628,              0.0098628
                      4,                 1.2889,                 1.1412,                 1.2299,                0.68269,                0.47547,                0.53848,                0.33944,                 1.5621,                  1.533,                 1.3955,               0.009802,               0.009802,               0.009802
                      5,                 1.2561,                 1.0496,                 1.1991,                0.65539,                0.53152,                0.56855,                0.35805,                 1.5542,                 1.3728,                 1.3476,               0.009736,               0.009736,               0.009736
                      6,                 1.2374,                0.98648,                 1.1848,                0.78155,                0.53202,                0.58764,                0.37087,                 1.5323,                 1.3036,                 1.3524,                0.00967,                0.00967,                0.00967
                      7,                  1.205,                0.92493,                 1.1632,                0.68348,                  0.595,                0.61829,                0.39055,                 1.4721,                  1.193,                 1.2844,               0.009604,               0.009604,               0.009604
                      8,                 1.1771,                0.87826,                 1.1468,                0.67179,                0.57655,                  0.605,                0.38668,                 1.4855,                 1.2548,                 1.2919,               0.009538,               0.009538,               0.009538
                      9,                 1.1618,                0.85289,                 1.1372,                0.72568,                0.59407,                0.62351,                0.39611,                 1.4528,                 1.1542,                 1.2736,               0.009472,               0.009472,               0.009472
                     10,                 1.1446,                0.83076,                 1.1256,                0.68206,                0.60793,                0.63608,                0.40668,                 1.4549,                 1.1276,                 1.2691,               0.009406,               0.009406,               0.009406
                     11,                 1.1272,                0.79974,                 1.1154,                0.72957,                0.60128,                0.64372,                0.41638,                 1.4271,                 1.0877,                 1.2491,                0.00934,                0.00934,                0.00934
                     12,                 1.1182,                0.79012,                 1.1108,                0.68832,                0.61613,                0.63873,                 0.4084,                 1.4397,                  1.098,                 1.2584,               0.009274,               0.009274,               0.009274
                     13,                 1.1056,                0.77088,                 1.1026,                0.70728,                0.61455,                0.65393,                0.42191,                 1.4289,                 1.0744,                 1.2499,               0.009208,               0.009208,               0.009208
                     14,                 1.0957,                0.75668,                 1.0966,                0.70197,                0.62965,                0.65951,                0.43019,                 1.4049,                 1.0441,                 1.2358,               0.009142,               0.009142,               0.009142
                     15,                 1.0942,                0.74839,                   1.09,                0.70889,                 0.6396,                0.65644,                0.43078,                 1.3991,                 1.0363,                 1.2262,               0.009076,               0.009076,               0.009076
                     16,                 1.0805,                0.73389,                  1.087,                0.76009,                0.63033,                 0.6734,                0.43691,                 1.4087,                 1.0026,                 1.2294,                0.00901,                0.00901,                0.00901
                     17,                 1.0652,                0.71603,                 1.0782,                0.73764,                0.64343,                0.68383,                0.44681,                 1.3933,                0.98626,                 1.2113,               0.008944,               0.008944,               0.008944
                     18,                 1.0636,                0.71179,                 1.0744,                0.74738,                0.63698,                0.68044,                0.44718,                 1.3833,                0.97334,                 1.2179,               0.008878,               0.008878,               0.008878
                     19,                 1.0534,                0.70698,                 1.0683,                0.74888,                0.65488,                0.68899,                0.45012,                 1.3931,                0.95798,                 1.2201,               0.008812,               0.008812,               0.008812
                     20,                 1.0497,                0.69706,                 1.0655,                0.75835,                0.63378,                0.67579,                0.44572,                 1.3893,                0.97603,                 1.2042,               0.008746,               0.008746,               0.008746
                     21,                 1.0334,                0.68088,                 1.0569,                0.74762,                0.65989,                0.69725,                0.45579,                 1.3606,                0.95473,                 1.1957,                0.00868,                0.00868,                0.00868
                     22,                 1.0284,                0.67516,                 1.0573,                0.74371,                0.65233,                0.68381,                0.45602,                 1.3443,                 0.9429,                 1.1888,               0.008614,               0.008614,               0.008614
                     23,                 1.0243,                0.66848,                 1.0525,                0.78559,                0.64426,                0.70172,                0.46489,                 1.3502,                0.92191,                 1.1883,               0.008548,               0.008548,               0.008548
                     24,                  1.018,                0.66081,                 1.0509,                0.78631,                0.65488,                 0.7018,                0.46324,                 1.3585,                0.92343,                 1.1919,               0.008482,               0.008482,               0.008482
                     25,                 1.0109,                0.64994,                 1.0432,                0.75484,                0.66802,                0.69781,                0.46764,                 1.3578,                0.91898,                 1.1897,               0.008416,               0.008416,               0.008416
                     26,                 1.0013,                0.64503,                 1.0398,                0.78463,                0.65506,                0.71056,                0.47262,                 1.3334,                0.89809,                 1.1822,                0.00835,                0.00835,                0.00835
                     27,                0.99581,                0.64074,                 1.0388,                0.78913,                0.66127,                0.71549,                0.47676,                 1.3294,                0.89374,                 1.1782,               0.008284,               0.008284,               0.008284
                     28,                0.99364,                0.63337,                 1.0336,                0.76755,                0.66898,                0.70893,                0.47198,                 1.3373,                0.89268,                 1.1796,               0.008218,               0.008218,               0.008218
                     29,                0.98665,                0.62682,                 1.0341,                0.79989,                0.67088,                0.71486,                0.47364,                 1.3389,                0.89767,                 1.1858,               0.008152,               0.008152,               0.008152
                     30,                0.98104,                0.62624,                 1.0315,                0.80737,                0.65917,                0.71745,                0.47851,                 1.3321,                  0.869,                 1.1828,               0.008086,               0.008086,               0.008086
                     31,                0.98169,                0.62009,                  1.027,                0.78154,                0.68432,                0.72412,                0.48081,                 1.3343,                0.85963,                 1.1771,                0.00802,                0.00802,                0.00802
                     32,                0.97633,                0.61684,                 1.0251,                0.79877,                0.67374,                0.71839,                 0.4804,                 1.3288,                0.87496,                 1.1664,               0.007954,               0.007954,               0.007954
                     33,                0.96321,                0.61316,                 1.0211,                0.79752,                 0.6757,                0.72069,                0.48127,                 1.3293,                0.87287,                 1.1691,               0.007888,               0.007888,               0.007888
                     34,                0.95737,                0.60276,                 1.0187,                 0.7706,                0.67648,                0.71829,                0.48303,                 1.3193,                0.87002,                  1.161,               0.007822,               0.007822,               0.007822
                     35,                0.95839,                 0.6044,                 1.0168,                0.79723,                 0.6818,                0.72771,                0.48478,                 1.3193,                0.86049,                 1.1619,               0.007756,               0.007756,               0.007756
                     36,                0.95184,                0.59377,                  1.015,                0.80179,                0.66161,                0.72149,                0.48564,                 1.3173,                0.87679,                 1.1612,                0.00769,                0.00769,                0.00769
                     37,                0.94806,                0.59324,                 1.0156,                0.76013,                0.68934,                0.72358,                0.48526,                 1.3074,                0.85546,                 1.1622,               0.007624,               0.007624,               0.007624
                     38,                0.94881,                0.58919,                 1.0128,                0.77203,                0.69617,                0.72653,                0.49075,                 1.3051,                0.83445,                 1.1559,               0.007558,               0.007558,               0.007558
                     39,                0.94011,                0.58227,                 1.0077,                0.77913,                 0.6856,                0.72445,                 0.4933,                 1.2957,                0.85317,                 1.1513,               0.007492,               0.007492,               0.007492
                     40,                0.94111,                0.58571,                 1.0054,                0.79946,                0.67642,                0.72253,                0.49037,                 1.3054,                0.85429,                 1.1587,               0.007426,               0.007426,               0.007426
                     41,                0.92423,                0.57129,                 1.0022,                0.80285,                0.68024,                0.72826,                0.49333,                 1.2963,                0.83682,                 1.1512,                0.00736,                0.00736,                0.00736
                     42,                0.92811,                0.57841,                 1.0036,                0.78589,                0.69379,                 0.7356,                  0.496,                 1.2894,                0.82359,                 1.1523,               0.007294,               0.007294,               0.007294
                     43,                0.92376,                0.56979,                 1.0034,                0.80558,                 0.6911,                0.73454,                0.49762,                 1.2996,                0.82918,                  1.158,               0.007228,               0.007228,               0.007228
                     44,                0.92194,                0.56926,                0.99974,                0.79821,                0.69351,                0.73908,                0.49962,                 1.2913,                0.82002,                 1.1468,               0.007162,               0.007162,               0.007162
                     45,                0.91722,                0.56687,                 0.9999,                0.82132,                0.67155,                0.73276,                0.50041,                 1.2829,                 0.8112,                 1.1443,               0.007096,               0.007096,               0.007096
                     46,                0.91376,                0.56222,                0.99555,                0.80747,                0.69438,                0.73816,                0.50248,                 1.2822,                0.80326,                 1.1428,                0.00703,                0.00703,                0.00703
                     47,                0.90271,                0.55453,                0.99445,                0.79375,                0.69572,                 0.7308,                0.49783,                 1.2882,                0.81567,                 1.1495,               0.006964,               0.006964,               0.006964
                     48,                 0.9061,                0.55411,                0.99172,                0.81756,                0.68994,                0.73616,                0.50445,                 1.2739,                0.80174,                 1.1384,               0.006898,               0.006898,               0.006898
                     49,                0.89636,                0.54933,                0.98892,                0.78407,                0.69806,                0.73248,                0.50238,                 1.2805,                0.80643,                 1.1423,               0.006832,               0.006832,               0.006832
                     50,                0.89652,                 0.5472,                0.99473,                0.79404,                0.69872,                0.74464,                0.50615,                 1.2701,                0.79314,                  1.142,               0.006766,               0.006766,               0.006766
                     51,                0.89393,                0.54233,                0.98771,                0.79778,                0.70782,                0.74163,                 0.5056,                 1.2697,                0.79749,                 1.1433,                 0.0067,                 0.0067,                 0.0067
                     52,                0.89305,                0.54223,                0.98898,                 0.8136,                 0.6985,                0.73618,                0.50313,                 1.2747,                0.79923,                 1.1408,               0.006634,               0.006634,               0.006634
                     53,                0.89168,                0.53944,                0.98262,                0.80014,                0.69707,                0.73854,                0.50447,                 1.2785,                 0.7997,                 1.1372,               0.006568,               0.006568,               0.006568
                     54,                0.88542,                0.53166,                0.98098,                0.79798,                0.69961,                0.73955,                0.50714,                 1.2779,                0.80346,                 1.1378,               0.006502,               0.006502,               0.006502
                     55,                0.88263,                0.53322,                0.98149,                0.79525,                0.70664,                0.73819,                 0.5029,                 1.2789,                0.80101,                 1.1428,               0.006436,               0.006436,               0.006436
                     56,                0.88561,                0.53342,                0.98249,                0.81108,                0.69818,                0.74201,                0.50593,                  1.278,                 0.7954,                 1.1429,                0.00637,                0.00637,                0.00637
                     57,                0.86872,                0.52536,                 0.9785,                0.81646,                0.69826,                0.74146,                0.50821,                 1.2712,                0.80241,                 1.1398,               0.006304,               0.006304,               0.006304
                     58,                0.86922,                0.52523,                0.97732,                0.83148,                0.70073,                0.74319,                0.50909,                 1.2738,                 0.7912,                 1.1393,               0.006238,               0.006238,               0.006238
                     59,                0.86891,                  0.526,                0.97697,                0.81542,                 0.7067,                0.74586,                0.51046,                 1.2709,                0.78324,                 1.1375,               0.006172,               0.006172,               0.006172
                     60,                0.86595,                0.51974,                0.97508,                0.83716,                0.70322,                0.74873,                0.51236,                 1.2791,                0.79037,                 1.1401,               0.006106,               0.006106,               0.006106
                     61,                0.86063,                0.52209,                0.97367,                0.83002,                0.70403,                0.74553,                0.51279,                 1.2711,                0.79123,                 1.1388,                0.00604,                0.00604,                0.00604
                     62,                 0.8598,                0.51595,                0.97359,                0.80826,                0.71389,                 0.7459,                0.51311,                 1.2688,                0.79051,                 1.1389,               0.005974,               0.005974,               0.005974
                     63,                0.85879,                0.51469,                0.96974,                0.81574,                 0.7061,                0.74565,                0.51354,                 1.2687,                0.77963,                 1.1356,               0.005908,               0.005908,               0.005908
                     64,                 0.8515,                0.50913,                 0.9676,                0.81644,                0.70019,                0.74477,                0.51402,                 1.2647,                0.77668,                 1.1351,               0.005842,               0.005842,               0.005842
                     65,                0.84978,                0.50919,                0.96511,                0.80944,                0.71098,                0.74818,                0.51694,                 1.2608,                0.77783,                 1.1329,               0.005776,               0.005776,               0.005776
                     66,                0.84679,                0.50434,                0.96746,                0.83475,                0.70195,                 0.7546,                0.51746,                 1.2644,                 0.7793,                 1.1333,                0.00571,                0.00571,                0.00571
                     67,                0.83729,                0.50074,                0.96312,                0.83364,                 0.7006,                0.75079,                0.51585,                 1.2685,                0.78792,                 1.1377,               0.005644,               0.005644,               0.005644
                     68,                0.83995,                0.49957,                0.96302,                0.81786,                0.70536,                0.74515,                0.51612,                 1.2675,                0.79017,                 1.1383,               0.005578,               0.005578,               0.005578
                     69,                0.83565,                0.50065,                0.96298,                0.83215,                0.70106,                0.74773,                0.51759,                 1.2752,                0.79211,                  1.142,               0.005512,               0.005512,               0.005512
                     70,                0.83536,                0.49798,                0.96309,                0.80746,                 0.7254,                0.75173,                0.51869,                 1.2715,                0.78684,                 1.1402,               0.005446,               0.005446,               0.005446
                     71,                0.83229,                0.49479,                0.96031,                0.82026,                0.71152,                0.75314,                0.51836,                 1.2674,                0.78625,                 1.1365,                0.00538,                0.00538,                0.00538
                     72,                0.82627,                0.49187,                0.95951,                0.82099,                0.71173,                0.75289,                0.51804,                 1.2721,                0.78504,                 1.1389,               0.005314,               0.005314,               0.005314
                     73,                0.82664,                0.49266,                0.95823,                0.83855,                0.70139,                0.75308,                0.52055,                 1.2682,                0.77981,                 1.1371,               0.005248,               0.005248,               0.005248
                     74,                0.82067,                0.48787,                0.95689,                0.81358,                0.71916,                0.74903,                0.51861,                 1.2652,                0.77755,                 1.1347,               0.005182,               0.005182,               0.005182
                     75,                0.82169,                0.48502,                0.95511,                0.82079,                0.71119,                0.75085,                0.52072,                 1.2646,                0.77466,                  1.136,               0.005116,               0.005116,               0.005116
                     76,                0.82005,                0.48691,                0.95575,                0.82024,                0.71341,                0.75139,                0.52118,                 1.2615,                0.77681,                 1.1342,                0.00505,                0.00505,                0.00505
                     77,                0.81002,                0.47783,                0.95253,                0.81279,                0.71604,                0.74995,                 0.5227,                 1.2599,                0.77544,                 1.1359,               0.004984,               0.004984,               0.004984
                     78,                0.80897,                0.47795,                0.95246,                0.81954,                0.71173,                0.74987,                0.52123,                 1.2618,                 0.7742,                 1.1366,               0.004918,               0.004918,               0.004918
                     79,                0.80486,                0.47571,                0.95047,                0.81468,                0.71354,                0.74912,                0.52167,                 1.2635,                0.77798,                  1.138,               0.004852,               0.004852,               0.004852
                     80,                0.80481,                0.47828,                0.95153,                0.81775,                0.71369,                0.74996,                 0.5208,                 1.2639,                0.77855,                 1.1386,               0.004786,               0.004786,               0.004786
                     81,                 0.8007,                0.47478,                0.94843,                0.81398,                0.71096,                0.74828,                0.51943,                 1.2618,                0.78223,                 1.1373,                0.00472,                0.00472,                0.00472
                     82,                0.79814,                0.46947,                0.94782,                0.81314,                0.71294,                0.74967,                0.51952,                 1.2624,                0.78267,                 1.1373,               0.004654,               0.004654,               0.004654
                     83,                0.79704,                0.47119,                0.94686,                0.81614,                0.70911,                0.75071,                0.52059,                  1.261,                0.78363,                 1.1354,               0.004588,               0.004588,               0.004588
                     84,                0.79596,                0.46939,                0.94726,                0.81305,                0.71414,                0.75091,                 0.5206,                 1.2597,                0.78307,                 1.1348,               0.004522,               0.004522,               0.004522
                     85,                0.79109,                0.46447,                0.94404,                0.81514,                0.70779,                0.74917,                0.51922,                 1.2582,                0.78209,                 1.1339,               0.004456,               0.004456,               0.004456
                     86,                 0.7894,                 0.4638,                0.94419,                0.80717,                0.71125,                0.74801,                0.51906,                 1.2594,                0.78341,                 1.1343,                0.00439,                0.00439,                0.00439
                     87,                0.79206,                 0.4645,                0.94289,                0.79681,                0.72489,                0.74949,                0.51934,                 1.2578,                0.78189,                 1.1337,               0.004324,               0.004324,               0.004324
                     88,                0.79253,                0.46175,                 0.9438,                0.81112,                0.71389,                0.74837,                0.51955,                 1.2577,                 0.7816,                 1.1342,               0.004258,               0.004258,               0.004258
                     89,                0.78828,                0.46256,                0.94258,                0.81458,                0.71621,                0.74876,                0.51966,                 1.2588,                0.78099,                 1.1346,               0.004192,               0.004192,               0.004192
                     90,                0.77906,                0.45561,                0.93932,                0.82459,                0.71151,                 0.7502,                0.52012,                 1.2603,                0.78124,                 1.1356,               0.004126,               0.004126,               0.004126
                     91,                0.77551,                0.45153,                0.93846,                0.82298,                0.71228,                  0.751,                 0.5203,                 1.2619,                0.77958,                 1.1369,                0.00406,                0.00406,                0.00406
                     92,                0.77189,                 0.4522,                0.93748,                0.82864,                0.70934,                0.75064,                0.52055,                 1.2611,                0.77833,                 1.1369,               0.003994,               0.003994,               0.003994
                     93,                0.76485,                0.44953,                0.93395,                0.82612,                0.71132,                0.75026,                0.52121,                  1.261,                0.77905,                 1.1374,               0.003928,               0.003928,               0.003928
                     94,                0.76693,                0.45205,                0.93494,                0.82915,                0.70772,                   0.75,                0.52142,                 1.2602,                0.77808,                 1.1375,               0.003862,               0.003862,               0.003862
                     95,                0.76292,                0.45093,                0.93249,                0.82677,                0.71001,                0.75046,                0.52244,                 1.2606,                0.77742,                 1.1385,               0.003796,               0.003796,               0.003796
                     96,                0.76217,                0.44454,                0.93232,                 0.8309,                0.70572,                0.74988,                0.52211,                 1.2609,                0.77865,                 1.1386,                0.00373,                0.00373,                0.00373
                     97,                0.76183,                 0.4447,                0.93434,                0.83459,                0.70581,                0.75292,                0.52346,                 1.2602,                0.77553,                 1.1381,               0.003664,               0.003664,               0.003664
                     98,                0.75834,                0.44332,                0.93194,                 0.8374,                0.70775,                0.75353,                0.52425,                 1.2602,                0.77611,                 1.1384,               0.003598,               0.003598,               0.003598
                     99,                 0.7571,                0.44485,                0.93281,                0.84502,                0.70118,                0.75361,                0.52484,                 1.2597,                0.77656,                 1.1381,               0.003532,               0.003532,               0.003532
                    100,                0.75152,                0.44127,                 0.9315,                0.85179,                0.69572,                0.75299,                0.52416,                 1.2585,                0.77519,                 1.1376,               0.003466,               0.003466,               0.003466
                    101,                0.74454,                0.43172,                0.92817,                0.85215,                0.69538,                0.75242,                0.52476,                 1.2584,                0.77482,                 1.1369,                 0.0034,                 0.0034,                 0.0034
                    102,                0.74884,                0.43859,                0.92972,                0.84415,                0.69769,                0.75239,                0.52488,                 1.2589,                0.77558,                 1.1371,               0.003334,               0.003334,               0.003334
                    103,                0.74567,                0.43597,                0.92554,                 0.8466,                0.69746,                0.75194,                0.52427,                 1.2595,                0.77559,                 1.1378,               0.003268,               0.003268,               0.003268
                    104,                 0.7468,                0.43608,                0.92814,                0.85752,                0.69267,                0.75172,                0.52446,                 1.2595,                0.77439,                 1.1379,               0.003202,               0.003202,               0.003202
                    105,                0.73657,                0.42728,                0.92282,                0.85299,                0.69381,                0.75238,                0.52429,                 1.2591,                0.77306,                 1.1381,               0.003136,               0.003136,               0.003136
                    106,                0.73716,                0.42914,                0.92537,                0.85315,                0.69456,                0.75255,                 0.5246,                 1.2585,                0.77377,                 1.1381,                0.00307,                0.00307,                0.00307
                    107,                0.72837,                0.42386,                0.92266,                0.85372,                0.69423,                0.75299,                0.52535,                 1.2588,                0.77318,                 1.1388,               0.003004,               0.003004,               0.003004
                    108,                 0.7349,                0.42554,                0.92468,                0.85757,                0.69233,                0.75285,                 0.5246,                 1.2588,                0.77434,                 1.1389,               0.002938,               0.002938,               0.002938
                    109,                0.72909,                0.42465,                0.92167,                0.85754,                0.69246,                0.75331,                0.52526,                 1.2586,                0.77508,                 1.1389,               0.002872,               0.002872,               0.002872
                    110,                0.72139,                0.42022,                0.91937,                 0.8576,                0.69188,                0.75335,                0.52467,                 1.2583,                  0.775,                 1.1389,               0.002806,               0.002806,               0.002806
                    111,                 0.7204,                0.41979,                0.92017,                 0.8581,                0.69177,                0.75355,                0.52502,                 1.2587,                0.77476,                 1.1391,                0.00274,                0.00274,                0.00274
                    112,                0.71918,                 0.4184,                0.91673,                0.85845,                0.69187,                0.75306,                0.52514,                 1.2591,                0.77511,                 1.1391,               0.002674,               0.002674,               0.002674
                    113,                0.71507,                0.41334,                0.91717,                   0.86,                0.69127,                0.75317,                0.52505,                  1.259,                0.77547,                 1.1394,               0.002608,               0.002608,               0.002608
                    114,                0.71296,                 0.4151,                0.91865,                0.86003,                0.69047,                 0.7529,                0.52504,                 1.2585,                0.77622,                 1.1394,               0.002542,               0.002542,               0.002542
                    115,                0.71114,                0.41549,                0.91442,                0.85966,                 0.6904,                 0.7526,                0.52551,                 1.2589,                0.77711,                 1.1395,               0.002476,               0.002476,               0.002476
                    116,                0.70192,                0.40691,                0.91178,                0.85832,                0.68868,                0.75071,                0.52565,                 1.2593,                 0.7766,                   1.14,                0.00241,                0.00241,                0.00241
                    117,                0.70341,                0.41017,                0.91244,                0.86269,                0.68888,                0.75238,                 0.5261,                 1.2593,                0.77719,                   1.14,               0.002344,               0.002344,               0.002344
                    118,                0.70383,                0.40722,                0.91199,                0.86144,                0.68919,                0.75163,                  0.526,                 1.2595,                0.77703,                 1.1406,               0.002278,               0.002278,               0.002278
                    119,                0.69935,                0.40726,                0.90946,                0.85946,                0.69006,                0.75207,                0.52603,                 1.2599,                0.77741,                 1.1409,               0.002212,               0.002212,               0.002212
                    120,                 0.6978,                0.40283,                 0.9107,                0.85984,                0.69025,                0.75208,                0.52623,                 1.2602,                 0.7767,                  1.141,               0.002146,               0.002146,               0.002146
                    121,                0.69453,                0.40472,                 0.9093,                0.86001,                0.69032,                0.75203,                0.52546,                 1.2604,                 0.7771,                 1.1416,                0.00208,                0.00208,                0.00208
                    122,                0.69229,                0.40001,                0.91049,                0.85213,                 0.6943,                0.75218,                0.52543,                 1.2608,                0.77786,                 1.1419,               0.002014,               0.002014,               0.002014
                    123,                0.69602,                 0.4036,                0.91015,                0.85302,                0.69194,                0.75199,                0.52532,                 1.2607,                0.77859,                 1.1421,               0.001948,               0.001948,               0.001948
                    124,                0.68367,                0.39874,                0.90612,                0.85465,                0.69213,                0.75211,                0.52505,                 1.2606,                0.77865,                 1.1421,               0.001882,               0.001882,               0.001882
                    125,                0.68558,                 0.3981,                0.90506,                0.85347,                0.69241,                0.75164,                0.52473,                 1.2603,                0.77862,                 1.1421,               0.001816,               0.001816,               0.001816
                    126,                0.67827,                0.39281,                 0.9057,                0.85311,                 0.6952,                0.75181,                0.52508,                 1.2603,                0.77913,                 1.1423,                0.00175,                0.00175,                0.00175
                    127,                 0.6775,                0.39271,                0.90434,                0.84357,                0.70297,                0.75209,                0.52536,                 1.2605,                0.77983,                 1.1423,               0.001684,               0.001684,               0.001684
                    128,                0.67773,                0.39162,                0.90524,                0.84367,                0.70417,                0.75272,                0.52506,                 1.2606,                0.78071,                 1.1424,               0.001618,               0.001618,               0.001618
                    129,                 0.6759,                0.39046,                0.90341,                0.84964,                0.70118,                 0.7526,                0.52495,                 1.2612,                0.78062,                  1.143,               0.001552,               0.001552,               0.001552
                    130,                0.67068,                0.38866,                0.90089,                0.84955,                0.70091,                 0.7516,                0.52516,                 1.2613,                0.78159,                 1.1428,               0.001486,               0.001486,               0.001486
                    131,                0.66808,                0.38608,                0.90105,                0.85033,                0.70123,                0.75197,                0.52524,                  1.261,                0.78148,                 1.1428,                0.00142,                0.00142,                0.00142
                    132,                0.66896,                0.38752,                0.90264,                0.85103,                0.70253,                0.75199,                0.52456,                 1.2614,                0.78223,                 1.1433,               0.001354,               0.001354,               0.001354
                    133,                0.66316,                0.38477,                0.90089,                0.85237,                0.70247,                0.75149,                0.52474,                 1.2622,                0.78369,                 1.1439,               0.001288,               0.001288,               0.001288
                    134,                 0.6593,                0.38202,                 0.8981,                0.85297,                0.70327,                0.75175,                0.52466,                  1.262,                0.78352,                 1.1441,               0.001222,               0.001222,               0.001222
                    135,                0.66204,                0.38111,                0.89903,                0.85273,                0.70228,                0.75163,                0.52489,                 1.2622,                0.78384,                 1.1442,               0.001156,               0.001156,               0.001156
                    136,                0.65675,                0.37668,                0.89823,                0.85265,                0.70243,                0.75148,                0.52443,                 1.2623,                0.78486,                 1.1445,                0.00109,                0.00109,                0.00109
                    137,                0.65717,                0.37957,                0.89918,                0.85176,                 0.7026,                0.75166,                0.52482,                 1.2627,                0.78514,                 1.1448,               0.001024,               0.001024,               0.001024
                    138,                0.65241,                0.37678,                0.89849,                0.84866,                0.70201,                0.75137,                0.52442,                 1.2625,                0.78575,                  1.145,               0.000958,               0.000958,               0.000958
                    139,                0.64998,                0.37564,                0.89737,                0.84848,                0.70213,                0.75079,                0.52488,                 1.2627,                0.78662,                 1.1452,               0.000892,               0.000892,               0.000892
                    140,                0.64047,                0.37144,                0.89264,                0.84768,                0.70212,                0.75051,                 0.5244,                 1.2634,                0.78742,                 1.1456,               0.000826,               0.000826,               0.000826
                    141,                0.61889,                0.33331,                0.87788,                0.84765,                0.70208,                0.75042,                0.52459,                 1.2635,                0.78802,                 1.1459,                0.00076,                0.00076,                0.00076
                    142,                0.61121,                0.32851,                0.87621,                 0.8479,                0.70231,                0.75093,                0.52437,                 1.2635,                0.78823,                 1.1459,               0.000694,               0.000694,               0.000694
                    143,                0.60394,                0.32535,                0.87403,                0.84762,                0.70223,                0.75146,                  0.525,                 1.2634,                0.78899,                  1.146,               0.000628,               0.000628,               0.000628
                    144,                 0.5994,                0.32044,                0.87252,                0.84654,                0.70165,                0.75098,                0.52469,                 1.2638,                0.78948,                 1.1465,               0.000562,               0.000562,               0.000562
                    145,                0.59668,                0.32002,                0.87132,                0.85279,                0.69777,                0.75104,                0.52438,                 1.2636,                0.79009,                 1.1467,               0.000496,               0.000496,               0.000496
                    146,                0.59331,                0.31725,                0.86891,                0.85414,                 0.6968,                0.75121,                0.52444,                 1.2641,                0.79055,                 1.1468,                0.00043,                0.00043,                0.00043
                    147,                0.58933,                0.31546,                0.86793,                0.85391,                0.69593,                0.75158,                0.52451,                 1.2646,                0.79153,                 1.1476,               0.000364,               0.000364,               0.000364
                    148,                0.58683,                 0.3137,                0.86817,                0.85574,                0.69494,                 0.7511,                0.52439,                 1.2645,                0.79231,                 1.1479,               0.000298,               0.000298,               0.000298
                    149,                0.58433,                0.31302,                0.86504,                 0.8571,                0.69452,                0.75152,                0.52437,                 1.2647,                0.79296,                 1.1479,               0.000232,               0.000232,               0.000232
                    150,                0.58203,                0.31164,                0.86688,                0.85729,                0.69408,                0.75153,                0.52439,                 1.2648,                0.79436,                 1.1482,               0.000166,               0.000166,               0.000166
